Level,Group,Accuracy
Group,All,0.75
Genre,0,0.95
Genre,1,1.0
Genre,2,0.84
Genre,3,0.95
Genre,4,1.0

Applying K-Means Clustering with K=5...
K = 5, Silhouette Score: 0.1308

Cluster Percentages for K = 5:
Genre  Genre  Cluster
0      0      0          32.500000
              1          27.500000
              2          28.750000
              3          10.000000
              4           1.250000
1      1      0           1.250000
              1           1.250000
              4          97.500000
2      2      0          16.250000
              1           3.750000
              2          73.750000
              3           3.750000
              4           2.500000
3      3      0          65.000000
              1           1.250000
              2           6.250000
              3          27.500000
4      4      0          17.500000
              2           5.000000
              3          77.500000
5      5      0          17.721519
              1          63.291139
              2          11.392405
              4           7.594937
6      6      0          95.000000
              3           5.000000
7      7      0          31.250000
              1           5.000000
              2           7.500000
              3          56.250000
8      8      0          25.000000
              1           1.250000
              2           8.750000
              3          65.000000
9      9      0          57.500000
              1           2.500000
              2          21.250000
              3          15.000000
              4           3.750000
dtype: float64

Designing Hierarchical Classification System...
Genre to Group Mapping:
{0: 2, 1: 4, 2: 0, 3: 2, 4: 3, 5: 1, 6: 0, 7: 0, 8: 3, 9: 2}

